0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
-2.261101245880127,-3.591492176055908,5.856415748596191,-4.008755207061768,7.010249137878418,1.04734468460083,-0.5586970448493958,-0.64687180519104,3.8143808841705322,-1.618516206741333,-5.576511859893799,-6.125322341918945,-3.280630111694336,1.2965329885482788,0.3313167095184326,0.5952285528182983,-3.7048721313476562,-2.991161823272705,-1.4752681255340576,4.094634056091309
0.5328038930892944,-2.871328353881836,-0.2873048782348633,1.0614955425262451,-0.020203419029712677,-2.9774744510650635,-2.265976905822754,-6.251987934112549,-0.2684926986694336,-3.6541433334350586,-1.592376947402954,-2.127847671508789,0.7241971492767334,-0.919303297996521,6.376217842102051,3.61452054977417,3.982518196105957,-3.5660462379455566,0.6865636110305786,-7.517452716827393
-2.0953030586242676,-3.5605828762054443,4.983649253845215,-2.047574996948242,6.015744686126709,0.6614105701446533,0.9237247109413147,0.6740280389785767,2.6449480056762695,-0.9985729455947876,-4.56790018081665,-5.2189788818359375,-2.549164295196533,1.4451833963394165,0.61980801820755,-0.9971426725387573,-3.094107151031494,-2.5370707511901855,-0.32541632652282715,3.334709405899048
-2.693577289581299,-2.825061798095703,4.590389251708984,-1.6069834232330322,5.574306964874268,0.8465907573699951,1.6935505867004395,-0.9282885193824768,3.299020290374756,-0.8196641206741333,-4.100037097930908,-4.670742034912109,-2.0910871028900146,1.5232175588607788,0.2353803515434265,-1.3822782039642334,-3.367565870285034,-2.229130268096924,-1.2598565816879272,1.7827073335647583
-0.1819072663784027,1.474670171737671,-0.27894285321235657,-1.8964176177978516,2.322661876678467,0.3652614951133728,-1.5103445053100586,-1.4578843116760254,0.43565037846565247,-0.518925666809082,-0.4525332450866699,0.015234269201755524,-0.599590539932251,0.06741973757743835,0.6674073338508606,1.3997392654418945,0.06957238167524338,-0.923183798789978,-0.23928338289260864,-0.6789628267288208
-2.6763052940368652,-4.273653984069824,4.274430274963379,-0.48271989822387695,3.6995620727539062,0.4350142478942871,-0.06355512142181396,0.8998138904571533,3.789958953857422,-1.1583548784255981,-3.3856887817382812,-3.882638931274414,-0.753939688205719,2.116147041320801,0.7385299801826477,1.3093103170394897,-1.2927829027175903,-0.5886739492416382,-1.3382036685943604,3.4222006797790527
5.471432209014893,0.978325605392456,1.4317169189453125,-1.936854600906372,2.322861671447754,-1.9941810369491577,1.8046859502792358,-3.732006788253784,-4.978857517242432,-1.1131751537322998,-1.680119514465332,-2.9243574142456055,-0.977410614490509,0.800634503364563,1.943312406539917,5.142773628234863,-0.8701294660568237,9.003596305847168,3.479215621948242,-5.159580707550049
-3.336158275604248,-0.5816287994384766,2.749471664428711,-0.9033041000366211,3.6834487915039062,-0.5838173627853394,1.1779191493988037,-2.4532947540283203,1.1847822666168213,-2.9146132469177246,0.7762031555175781,-0.9924265742301941,0.9804909825325012,0.19792157411575317,3.4872703552246094,4.560642242431641,-2.3174915313720703,2.3492074012756348,3.3822360038757324,-3.7173445224761963
-2.6214873790740967,-3.9076719284057617,4.0498762130737305,-1.0043623447418213,4.396008014678955,0.3073122501373291,-0.4273359775543213,0.9609399437904358,3.882082462310791,-0.49659228324890137,-3.352038860321045,-3.857529401779175,-0.7007693648338318,1.8171956539154053,0.5390719175338745,0.8486027121543884,-1.8807165622711182,-0.7664212584495544,-1.0346875190734863,3.364956855773926
-1.0216423273086548,4.171594619750977,-2.954908609390259,-0.7686107158660889,-0.09717464447021484,-0.2709857225418091,-4.6156415939331055,-3.661050796508789,-1.3309826850891113,0.8071650862693787,1.233699083328247,0.6539760828018188,0.3930932879447937,2.7690515518188477,-0.8191146850585938,1.6542057991027832,-0.6777857542037964,-0.20930396020412445,0.21971872448921204,-0.7806917428970337
0.2908706068992615,-0.39998704195022583,2.88881254196167,-0.6155593395233154,0.7448997497558594,-0.9288690090179443,1.0790823698043823,0.7027579545974731,0.18883159756660461,-0.7053381204605103,0.23175954818725586,-1.6658307313919067,-2.849501609802246,0.5327388644218445,-1.0124346017837524,0.036842674016952515,-1.2700272798538208,-1.7459378242492676,-2.0440261363983154,-0.03930625319480896
-1.5936886072158813,-3.749699354171753,3.134758472442627,0.0802261233329773,4.604976177215576,0.9784375429153442,0.24561628699302673,0.6178393959999084,1.771920919418335,-1.1357195377349854,-4.755019187927246,-3.8113954067230225,-1.9061007499694824,-0.2478194534778595,-1.365862250328064,-0.24271917343139648,-1.8342969417572021,-0.7505143880844116,-1.904845118522644,2.3861846923828125
3.793478012084961,5.710822105407715,-0.38943564891815186,0.5422718524932861,3.7962911128997803,0.6807793378829956,-3.4801557064056396,-1.841260313987732,-1.9165492057800293,3.0236549377441406,0.07559680938720703,-3.237999439239502,-0.6278340816497803,-0.6682934761047363,1.0613415241241455,2.9281535148620605,0.8261605501174927,-1.2800798416137695,1.4204003810882568,-0.8610427379608154
0.1593104600906372,-0.42210647463798523,2.6661977767944336,-1.811333417892456,2.401866912841797,-0.5308603048324585,0.9466142654418945,1.1364526748657227,-0.6369544267654419,0.3341275453567505,-2.577826499938965,-2.602241277694702,-2.249711751937866,2.0953943729400635,0.34989064931869507,-0.31802067160606384,-2.112128496170044,0.028601035475730896,0.27815622091293335,3.015089511871338
0.12865695357322693,-0.18912667036056519,-0.7967959046363831,-0.8127390742301941,1.4499225616455078,0.48598945140838623,-0.7114439010620117,-1.1454665660858154,-0.46600353717803955,-0.21730026602745056,-0.2671102285385132,-0.10146337747573853,0.2554042339324951,-0.7172330021858215,0.5712853670120239,0.5716317892074585,0.6807971000671387,0.18544086813926697,0.2548616826534271,-0.7726836204528809
-0.4124917984008789,2.404336929321289,-0.5956408977508545,-2.066707134246826,-0.6827418804168701,-0.5266374349594116,-1.5043270587921143,-3.517213821411133,-2.074483871459961,-0.020579040050506592,-0.27702707052230835,-0.3191915452480316,0.9697749614715576,2.0346689224243164,-0.010266080498695374,0.9413309097290039,2.5025808811187744,-3.030318260192871,-1.9754598140716553,0.10907518863677979
-0.8329207897186279,-3.9307374954223633,3.153667449951172,-1.9568089246749878,2.3629989624023438,1.6410566568374634,1.032446026802063,-0.40399855375289917,2.7661280632019043,-0.6236950159072876,-3.1580090522766113,-3.9427483081817627,-2.1929993629455566,1.269999623298645,0.28369006514549255,0.18094611167907715,-3.1705665588378906,-1.9764082431793213,-0.9087474346160889,2.3210437297821045
-1.2936588525772095,-2.3367409706115723,2.456779956817627,-2.7958619594573975,3.361858367919922,0.8712760210037231,0.362878680229187,-0.1578754186630249,1.7923016548156738,1.1842724084854126,-2.2504570484161377,-3.7662723064422607,-1.173694133758545,0.6745577454566956,1.596624493598938,-0.7709853649139404,-3.2241928577423096,-0.44658008217811584,0.1410982608795166,1.7325776815414429
-2.109194040298462,-1.0897763967514038,2.881443977355957,-0.5189504027366638,1.6290487051010132,-0.15655094385147095,1.2131507396697998,-0.42606931924819946,0.6737505197525024,-0.2120363712310791,-2.4219865798950195,-4.009347438812256,-0.5018193125724792,1.499387264251709,1.8417731523513794,-2.029552936553955,-1.0184218883514404,-1.674839735031128,-1.8329848051071167,2.518627643585205
-2.4138925075531006,-2.2482423782348633,3.3652985095977783,-0.024745523929595947,2.7706453800201416,-0.4139039218425751,0.8690527677536011,0.5442498922348022,2.290687084197998,0.029213309288024902,-1.972425103187561,-1.8430321216583252,0.09515419602394104,1.040448546409607,-0.7607847452163696,0.4893512427806854,-1.0183618068695068,-2.678032875061035,0.9038311839103699,1.8715174198150635
-2.4444282054901123,-1.4879086017608643,0.5091272592544556,1.5774214267730713,1.5483555793762207,0.2613105773925781,-0.03688463568687439,-1.175275444984436,1.4656035900115967,-0.8338647484779358,-2.853154182434082,-3.5387542247772217,-2.0097320079803467,1.8025217056274414,1.4451221227645874,-0.02174222469329834,-2.156827926635742,-1.286562442779541,-1.0561881065368652,3.0524773597717285
